Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Seraincourt,49.035550799999996,1.8657252,Boulangerie Seraincourt,49.034595609919535,1.8670493122067635,Bakery
Seraincourt,49.035550799999996,1.8657252,Les P'tits Poneys,49.03527053611963,1.8660165854029331,Stables
Us,49.1001561,1.9667696,Gare SNCF d'Us,49.100069443589874,1.970281613123096,Train Station
Vigny,49.080627567440395,1.91663089929523,Le Rohan,49.08118896772166,1.9219569594777137,French Restaurant
Ézanville,49.0303428596503,2.36177804267952,Sushi Tori,49.03094700906946,2.362029264750559,Japanese Restaurant
Ézanville,49.0303428596503,2.36177804267952,Garage Des Ecoles,49.028987884521484,2.357339859008789,Auto Garage
Fosses,49.098984200409696,2.5224590297642298,RER Survilliers — Fosses [D],49.09946596545524,2.5251331008315834,Train Station
Fosses,49.098984200409696,2.5224590297642298,TOTAL,49.10037836,2.52384988,Gas Station
Fosses,49.098984200409696,2.5224590297642298,Lidl,49.10019398012856,2.5269359350204468,Convenience Store
Fosses,49.098984200409696,2.5224590297642298,FRAIKIN,49.098976,2.52871,Rental Service
Saint-Witz,49.08189765,2.55372878798639,Ibis hotel T3,49.07841873168945,2.551196575164795,Hotel
Saint-Witz,49.08189765,2.55372878798639,Peage de Saint Witz,49.08538662071106,2.550975876650519,Toll Plaza
Saint-Witz,49.08189765,2.55372878798639,pizza pasta,49.07786563728083,2.550806904004637,Italian Restaurant
Vémars,49.0672657,2.5659272,Sitis market,49.068954,2.5686598,Grocery Store
Vémars,49.0672657,2.5659272,Drone Up,49.0706651,2.564173799999935,Photography Studio
Pierrelaye,49.0199726,2.15472815149676,Gare SNCF de Pierrelaye,49.01952138283383,2.153915312476814,Train Station
Pierrelaye,49.0199726,2.15472815149676,Ali Baba,49.019608,2.152526,Middle Eastern Restaurant
Pierrelaye,49.0199726,2.15472815149676,DEUX MAINS O'JARDIN,49.02177293051566,2.155219316482544,Construction & Landscaping
Pierrelaye,49.0199726,2.15472815149676,Franprix,49.02298674,2.15314618,Supermarket
Pierrelaye,49.0199726,2.15472815149676,Nagoya,49.01591581694316,2.1558287870057455,Japanese Restaurant
Vauréal,49.033466263033894,2.02098751909993,L'instant Partagé,49.03041563259451,2.021443325448829,French Restaurant
Vauréal,49.033466263033894,2.02098751909993,Intermarché Super et Drive,49.033313,2.020939,Supermarket
Vauréal,49.033466263033894,2.02098751909993,"Arrêt Cergy–Le Haut [34N,34S,36,39,40,N152]",49.03441551094914,2.021419741698059,Bus Stop
Vauréal,49.033466263033894,2.02098751909993,"Arrêt La Bussie [34S,39,47]",49.03442811752714,2.021438929737156,Bus Stop
Vauréal,49.033466263033894,2.02098751909993,Piscine de l'Hautil,49.03442209047441,2.021446483360803,Gym Pool
Vauréal,49.033466263033894,2.02098751909993,Les Halles de Vauréal,49.03245193506593,2.0193707942962646,Grocery Store
Vauréal,49.033466263033894,2.02098751909993,Picard Surgelés,49.03438828416449,2.021445078762779,Food & Drink Shop
Vauréal,49.033466263033894,2.02098751909993,CarGo Location de véhicules Vaureal,49.034192,2.017693,Rental Car Location
Vauréal,49.033466263033894,2.02098751909993,Le Forum,49.03121737640696,2.0218610353048683,Rock Club
Vauréal,49.033466263033894,2.02098751909993,"Arrêt La Croix Lieu [34S,38,39,47]",49.03078800128345,2.0217475352831413,Bus Stop
Vauréal,49.033466263033894,2.02098751909993,La Grange à Pain,49.03072150100558,2.019639015197754,Bakery
Vauréal,49.033466263033894,2.02098751909993,Place de Coeur Battant,49.030454192816485,2.020411491394043,Plaza
Vauréal,49.033466263033894,2.02098751909993,Sushi Yakitori,49.03042940414199,2.0209547700010537,Japanese Restaurant
Bonneuil-en-France,48.974284999999995,2.4315754000000003,Zitounterk Casse,48.97308082,2.43323657,Auto Garage
Bonneuil-en-France,48.974284999999995,2.4315754000000003,Memphis Coffee St-Brice sous Fôret,48.97561003713086,2.436861991882324,American Restaurant
Gonesse,48.9856537,2.46496544502363,Pizza Time's,48.98439389578826,2.46141955907453,Pizza Place
Le Thillay,49.0018772,2.4721847,Les Gourmets,49.002035,2.467504,French Restaurant
Le Thillay,49.0018772,2.4721847,Agence Pasquet Menuiseries,48.99811098,2.4750699,Construction & Landscaping
Vaudherland,49.000859399999996,2.4874002999999996,La Reserve,49.000357,2.486477,French Restaurant
Vaudherland,49.000859399999996,2.4874002999999996,Hotel Restaurant,49.0047579720279,2.489466632128199,Diner
Osny,49.0607032798042,2.07046667369927,Café des sports,49.061211122460534,2.0671627100883994,Smoke Shop
Osny,49.0607032798042,2.07046667369927,Square Des Artistes,49.061712330923136,2.0670377925912145,Park
Osny,49.0607032798042,2.07046667369927,Cuisiniste Osny,49.06339045,2.06605355,Furniture / Home Store
La Frette-sur-Seine,48.976793024370096,2.18010872928182,Gare SNCF de La Frette - Montigny,48.97986438630888,2.180677248384702,Train Station
La Frette-sur-Seine,48.976793024370096,2.18010872928182,Guinguette En Frette,48.976768821188834,2.176471429571068,Music Venue
La Frette-sur-Seine,48.976793024370096,2.18010872928182,Marché de La Frette-Montigny,48.979823,2.181034,Farmers Market
La Frette-sur-Seine,48.976793024370096,2.18010872928182,Le Val Vert,48.979109,2.174649,Restaurant
Méry-sur-Oise,49.0618999504161,2.1558324749789,FOLIAVERT,49.06231353898429,2.150234431028366,Construction & Landscaping
Méry-sur-Oise,49.0618999504161,2.1558324749789,Arrêt de bus - Vaux,49.058320157888275,2.158479703842457,Bus Stop
Bessancourt,49.03279647321529,2.21948272179198,La Palmeraie,49.034377,2.21433345,Restaurant
Baillet-en-France,49.06503038523171,2.3046377144085497,l'escale baillet en france,49.064341,2.299301,Massage Studio
Chauvry,49.0544765,2.2669571,LE MOULIN GOURMAND,49.054065407189164,2.2674909611572502,Convenience Store
Maffliers,49.0784276,2.3124785,Leader Price,49.080483,2.314192,Supermarket
Maffliers,49.0784276,2.3124785,Emérina Spa,49.07638409,2.30825606,Spa
Maffliers,49.0784276,2.3124785,Equipement Garage Service,49.07942673637837,2.3189520835876465,Auto Garage
Montsoult,49.06832275,2.30246239885626,KHAN Betty,49.0676435,2.2989284000000225,Business Service
Montsoult,49.06832275,2.30246239885626,l'escale baillet en france,49.064341,2.299301,Massage Studio
Bouffémont,49.043441426132496,2.3138745068077298,Gare SNCF de Bouffémont - Moisselles,49.04587202261544,2.3136125669512837,Train Station
Bouffémont,49.043441426132496,2.3138745068077298,Boulangerie,49.04584905341536,2.3136442720433372,Bakery
Bouffémont,49.043441426132496,2.3138745068077298,Place Du Marché,49.045180977015136,2.319574458632278,Thrift / Vintage Store
Moisselles,49.0477857,2.3367986000000003,Grand Frais,49.046201,2.335673,Grocery Store
Moisselles,49.0477857,2.3367986000000003,Le Maroc,49.048444,2.336358,Middle Eastern Restaurant
Moisselles,49.0477857,2.3367986000000003,Floradog,49.046288118558266,2.33524640100699,Pet Store
Moisselles,49.0477857,2.3367986000000003,Allo Conoir Gérald,49.04588619,2.33807188,Other Repair Shop
Moisselles,49.0477857,2.3367986000000003,MSF DECO,49.04992298984627,2.3364108335226774,Construction & Landscaping
Moisselles,49.0477857,2.3367986000000003,PISCIREVE,49.04501336302256,2.3365741968154907,Construction & Landscaping
Andilly,49.00983225,2.30381138275911,Pelouse Des Chataigners,49.007939,2.300779,Garden
Margency,49.001999999999995,2.2884700000000002,Parc De Margency,49.00218095243991,2.285585699188888,Park
Margency,49.001999999999995,2.2884700000000002,Parc De La Tuilerie,49.00057911872864,2.29118659,Park
Margency,49.001999999999995,2.2884700000000002,ARTPHOLUX,48.99832300000001,2.2892875000000004,Photography Studio
Presles,49.10609395,2.28532722771739,POINTS OF VIEW,49.1078256,2.2823432999999795,Photography Studio
Eaubonne,48.9811359,2.2711262999999997,Intermarché Express,48.98277,2.271623,Supermarket
Eaubonne,48.9811359,2.2711262999999997,Torrefaction D'Ermont,48.98065718053016,2.2708299444183075,Café
Eaubonne,48.9811359,2.2711262999999997,Au Coin,48.981716,2.2713315,Bistro
Éragny,49.01995437251221,2.10486296038294,La Challe,49.01924853466132,2.100385454626323,Plaza
Éragny,49.01995437251221,2.10486296038294,Crossover studios,49.022492129319325,2.10175891819922,Concert Hall
Éragny,49.01995437251221,2.10486296038294,Centre Commercial La Challe,49.018384398026335,2.0988018753717674,Shopping Mall
Éragny,49.01995437251221,2.10486296038294,Covent Garden Studios,49.0239528392477,2.102249852610128,Recording Studio
Parmain,49.11592070457829,2.20779669452147,L'Eleven,49.11327235129143,2.2128890173598914,Gastropub
Parmain,49.11592070457829,2.20779669452147,Gare SNCF de L'Isle-Adam — Parmain,49.11418315338071,2.2096908615880784,Train Station
Parmain,49.11592070457829,2.20779669452147,Tosland / TosStudio,49.111729860305786,2.2055858373641968,Music Venue
Mériel,49.0773842440308,2.20683800089684,Gare SNCF de Mériel,49.07773547319393,2.205210510593538,Train Station
Mériel,49.0773842440308,2.20683800089684,Aux 3 Petits Choux,49.07629104544663,2.2029404404754587,Bakery
Mériel,49.0773842440308,2.20683800089684,Le Week-End,49.07600246007082,2.2027909755706787,Smoke Shop
Mériel,49.0773842440308,2.20683800089684,Pharmacie Villemont,49.075825,2.202511,Pharmacy
Marines,49.148705566877204,1.9792142752624597,db modele reduit modelisme,49.14579740000001,1.9771395999999868,Toy / Game Store
Marines,49.148705566877204,1.9792142752624597,gymnase de l!amutié,49.14732,1.98467,Sports Club
Marines,49.148705566877204,1.9792142752624597,Carrefour Market,49.14718,1.97376,Supermarket
Santeuil,49.1255631,1.9500827,Gare SNCF de Santeuil - Le Perchay,49.124087958723116,1.9493146394169152,Train Station
Courcelles-sur-Viosne,49.07763,2.00372,Gare SNCF de Montgeroult - Courcelles,49.08104251461943,2.002579355540921,Train Station
Courcelles-sur-Viosne,49.07763,2.00372,Yung Kwai Pun,49.081546,2.00216,Medical Center
Génicourt,49.0874343,2.0658319,LE CAPRICCIO,49.08905350327344,2.0681990683078766,Italian Restaurant
Montgeroult,49.081027299999995,2.0067345000000003,Gare SNCF de Montgeroult - Courcelles,49.08104251461943,2.002579355540921,Train Station
Montgeroult,49.081027299999995,2.0067345000000003,Yung Kwai Pun,49.081546,2.00216,Medical Center
Montgeroult,49.081027299999995,2.0067345000000003,Orangerie Du Chateau De Montgeroult,49.083974126860504,2.0038303108274365,Restaurant
Champagne-sur-Oise,49.1372921503789,2.2359288986493597,Gare SNCF de Champagne-sur-Oise,49.135773840785326,2.241172042114832,Train Station
Montlignon,49.0119097177098,2.28484363964238,Boulangerie Fichera,49.011739730835,2.28561973571777,Bakery
Roissy-en-France,48.997245629286795,2.5136803727287202,Pentahotel,48.99867418748136,2.516117244958877,Hotel
Roissy-en-France,48.997245629286795,2.5136803727287202,Novotel Restaurant,48.998872659977145,2.5173211906268156,French Restaurant
Roissy-en-France,48.997245629286795,2.5136803727287202,Crowne Plaza Paris - Charles de Gaulle,49.00018177701699,2.5185875519309775,Hotel
Roissy-en-France,48.997245629286795,2.5136803727287202,Hôtel Golden Tulip Paris Aéroport CDG Villepinte,48.99788507502238,2.5169999565204697,Hotel
Roissy-en-France,48.997245629286795,2.5136803727287202,B&B Hôtel,48.99799657452163,2.514535380340464,Hotel
Roissy-en-France,48.997245629286795,2.5136803727287202,Hôtel Novotel Convention & Wellness Roissy CDG,48.99898982444865,2.5175768674413233,Hotel
Roissy-en-France,48.997245629286795,2.5136803727287202,B&B Hotels | Roissy Charles De Gaulle,48.99775725883362,2.5143953596889608,Bed & Breakfast
Roissy-en-France,48.997245629286795,2.5136803727287202,Campanile Roissy,48.99770970193849,2.5164332341951,Hotel
Roissy-en-France,48.997245629286795,2.5136803727287202,Le Lounge bar,48.99891283888665,2.5173507578137135,Lounge
Roissy-en-France,48.997245629286795,2.5136803727287202,Restaurant Campanile Roissy,48.99765798407128,2.5163940201424526,Restaurant
Roissy-en-France,48.997245629286795,2.5136803727287202,brasserie du terroir,48.99912973387927,2.5156898406199106,French Restaurant
Roissy-en-France,48.997245629286795,2.5136803727287202,Hôtel Première Classe Roissy,48.998133672910576,2.515722378102526,Hotel
Roissy-en-France,48.997245629286795,2.5136803727287202,Novotel Café,48.99896891608065,2.517432022003227,Café
Roissy-en-France,48.997245629286795,2.5136803727287202,Creperie Caroline,48.99907873018042,2.5178327721083718,Creperie
Roissy-en-France,48.997245629286795,2.5136803727287202,Academia Do Brunão - Filial Roissy En France,48.9990849954351,2.5178348012665914,Martial Arts Dojo
Roissy-en-France,48.997245629286795,2.5136803727287202,Novotel Gym,48.99915668154934,2.5177873448188146,Gym / Fitness Center
Roissy-en-France,48.997245629286795,2.5136803727287202,Crew Lounge - Novotel,48.999140048304334,2.517976899393847,Lounge
Roissy-en-France,48.997245629286795,2.5136803727287202,Pimkie,48.99921035009296,2.5182870668486053,Women's Store
Roissy-en-France,48.997245629286795,2.5136803727287202,Sauna - Hôtel Novotel Convention & Wellness Roissy CDG,48.99915767569168,2.518379302466486,Sauna / Steam Room
Roissy-en-France,48.997245629286795,2.5136803727287202,Parc Fleuri,48.99959309478511,2.518601422826479,French Restaurant
Roissy-en-France,48.997245629286795,2.5136803727287202,Flo Brasserie,49.000004572130855,2.5185819800218945,French Restaurant
Roissy-en-France,48.997245629286795,2.5136803727287202,Søstrene Grene,48.99553524345827,2.5198163596177294,Arts & Crafts Store
Le Mesnil-Aubry,49.0501391,2.39514695040079,Café de la Mairie,49.05103857168508,2.399145758009119,Café
Frépillon,49.051407997362205,2.202626764946,Carglass,49.048232,2.201655,Other Repair Shop
Valmondois,49.097076949624395,2.18647166820093,Ratapoil,49.09581697168559,2.1911170268563978,French Restaurant
Valmondois,49.097076949624395,2.18647166820093,TAXI FLORENCE,49.100903,2.182911,Rental Car Location
Montreuil-sur-Epte,49.1768421,1.6765982,La Zolioberge,49.17664469977037,1.6776601434943443,French Restaurant
La Roche-Guyon,49.08169453597879,1.63684549504428,La Cancalaise,49.08139308868616,1.6306276162245086,Creperie
La Roche-Guyon,49.08169453597879,1.63684549504428,Aux Bords de Seine,49.08004110739665,1.6313813603913623,French Restaurant
La Roche-Guyon,49.08169453597879,1.63684549504428,Casa Victoria,49.08154,1.630697,Pizza Place
La Roche-Guyon,49.08169453597879,1.63684549504428,Le Relais du Chateau,49.081571,1.630379,Café
Courdimanche,49.04240265,2.01206564428624,subway cergy le haut,49.04619566558289,2.0136767961634927,Sandwich Place
Courdimanche,49.04240265,2.01206564428624,Golf Cergy,49.03802810794801,2.0123334603975995,Golf Course
Arronville,49.180049,2.1118398999999997,Le Relais D'Arronville,49.181042,2.113626,Restaurant
Grisy-les-Plâtres,49.130876,2.0499726000000003,Auberge De Saint Graal,49.13253155740915,2.049083933109612,French Restaurant
Grisy-les-Plâtres,49.130876,2.0499726000000003,pat' a pizza,49.132779,2.048761,Pizza Place
Grisy-les-Plâtres,49.130876,2.0499726000000003,Le Sete,49.12701577874326,2.048877895470343,Nightclub
Grisy-les-Plâtres,49.130876,2.0499726000000003,Grisy Automobiles,49.13470326,2.04809976,Auto Workshop
Bruyères-sur-Oise,49.15844083548921,2.3279835353951803,Gare SNCF de Bruyères-sur-Oise,49.15520806264258,2.3258131742477417,Train Station
Bezons,48.924346,2.2193973999999996,La grâce de Dieu,48.926990396144646,2.2151437563887573,Bakery
Bezons,48.924346,2.2193973999999996,Restaurant d'entreprise,48.92482892497845,2.2210885240323766,Cafeteria
Bezons,48.924346,2.2193973999999996,River Ouest,48.92419776695368,2.2224503910072424,Building
Bezons,48.924346,2.2193973999999996,Cafétéria De River Ouest,48.92477591100898,2.2163207492917465,Cafeteria
Bezons,48.924346,2.2193973999999996,Carrefour Contact Bezons,48.92644,2.21382,Supermarket
Enghien-les-Bains,48.971196251051104,2.30784487324348,UGC Enghien,48.97079828489197,2.3070203911722977,Multiplex
Enghien-les-Bains,48.971196251051104,2.30784487324348,Centre des Arts,48.97229097775645,2.305605988396601,Performing Arts Venue
Enghien-les-Bains,48.971196251051104,2.30784487324348,Au Bureau,48.97231642899598,2.3076237487060385,Gastropub
Enghien-les-Bains,48.971196251051104,2.30784487324348,Da Giovanni,48.967249469333,2.305883334220172,Italian Restaurant
Enghien-les-Bains,48.971196251051104,2.30784487324348,le 85,48.96816284757465,2.305439008676529,French Restaurant
Enghien-les-Bains,48.971196251051104,2.30784487324348,"Spark - Soins, Sports et Spa",48.967719640766866,2.3044353106481914,Gym / Fitness Center
Enghien-les-Bains,48.971196251051104,2.30784487324348,Monoprix,48.97024320680323,2.3062531650066376,Supermarket
Enghien-les-Bains,48.971196251051104,2.30784487324348,Casino Barrière d'Enghien-les-Bains,48.96972142790417,2.3030016009913696,Casino
Enghien-les-Bains,48.971196251051104,2.30784487324348,Restaurant Fouquet's,48.968525,2.303988,Restaurant
Enghien-les-Bains,48.971196251051104,2.30784487324348,Le Village d'Enghien,48.97055893160403,2.3083251237189266,Plaza
Enghien-les-Bains,48.971196251051104,2.30784487324348,McDonald's,48.97063924479588,2.3069270858142312,Fast Food Restaurant
Enghien-les-Bains,48.971196251051104,2.30784487324348,Gare SNCF d'Enghien-les-Bains,48.97233969020693,2.3076351162445947,Train Station
Enghien-les-Bains,48.971196251051104,2.30784487324348,Alain Bernard,48.970491853183,2.3069196723170333,Ice Cream Shop
Enghien-les-Bains,48.971196251051104,2.30784487324348,Intermarché Express,48.969503,2.311347,Supermarket
Enghien-les-Bains,48.971196251051104,2.30784487324348,Café Du Lac,48.96752158742324,2.303919815369842,French Restaurant
Enghien-les-Bains,48.971196251051104,2.30784487324348,Planet Sushi,48.97083218186121,2.3072023636351253,Sushi Restaurant
Enghien-les-Bains,48.971196251051104,2.30784487324348,Aux saveurs d'alice,48.968657,2.309373,French Restaurant
Enghien-les-Bains,48.971196251051104,2.30784487324348,Le Patio,48.972120119675054,2.3094631659332094,Restaurant
Enghien-les-Bains,48.971196251051104,2.30784487324348,Pharmacie Principale,48.97117542329901,2.3084074190312545,Pharmacy
Enghien-les-Bains,48.971196251051104,2.30784487324348,Bella Napoli,48.97068873553145,2.308053355807532,Italian Restaurant
Enghien-les-Bains,48.971196251051104,2.30784487324348,Marché d'Enghien,48.96922515079202,2.3106236144750087,Market
Enghien-les-Bains,48.971196251051104,2.30784487324348,Energie Forme,48.96723672874956,2.305998166819442,Gym
Enghien-les-Bains,48.971196251051104,2.30784487324348,Lac d'Enghien-les-Bains,48.96783354083002,2.303793325362318,Lake
